frase_nombre,isnombre
 dichas probanzas nos puede conllevar a determinar que efectivamente el cheque base de la accion haya sido librado con el unico proposito de garantizar el pago de diversa operaciones mercantiles celebrados por los ahora contendientes. Sustenta lo anterior,0
" los criterios judiciales cuyo rubro son ""COPIAS FOTOSTATICAS SIMPLES. SU VALOR PROBATORIO QUEDA AL PRUDENTE ARBITRIO DEL JUZGADOR (LEGISLACION DEL ESTADO DE NUEVO LEON)."" y ""COPIAS FOTOSTATICAS SIMPLES. VALOR PROBATORIO DE LAS",0
" CUANDO SE ENCUENTRAN ADMINICULADAS CON OTRAS PRUEBAS.""",0
En estos terminos,0
 con base a lo dispuesto en el articulo 1194 del Codigo de Comercio,0
 le corresponde a la parte demandada y oferente de la aludida documental,0
 reforzar con distintos medios de conviccion lo documentado en la instrumental allegada a efecto de acreditar su defensa.,0
Asi las cosas,0
 la parte demandada oferto las pruebas de su intencion que se describen como sigue:,0
"	1.- Documental privada;",0
"	2.- Confesional;",0
"	3.- Instrumental de actuaciones",0
 y ;,0
"	4.- Presuncional en su doble aspecto legal y humana. ",0
Probanzas las anteriores respecto de las cuales enseguida se procedera a su pronunciamiento respectivo; ello,0
 en un orden distinto al de su ofrecimiento,0
 sin que ello implique algun perjuicio a su oferente -parte demandada-,0
 pues lo que realmente interesa es que se analice en su totalidad todos y cada uno de los medios de conviccion aportados a juicio. Lo anterior,0
 se realizara en estricto apego a los articulos 1194 y 1327 del Codigo de Comercio. ,0
Sin embargo,0
 tambien se estima importante hacer mencion que la parte reo con el proposito de justificar la defensa en estudio,0
 oferto como diversa herramienta de prueba,0
 la confesional por posiciones a cargo del representante legal de la parte actora material.,0
Medio de conviccion que se admitio a tramite mediante proveido diverso de fecha 22 veintidos de abril de 2016 dos mil dieciseis,0
 senalandose para su desahogo las 10:00 diez horas del dia 16 dieciseis de mayo de 2016 dos mil dieciseis.,0
Ahora,0
 una vez llegada la fecha y hora senaladas para efecto de que tuviera verificativo el desahogo de la prueba confesional a cargo de la parte reo,0
 se advierte que la parte oferente no allego los pliegos de posiciones,0
 asi como tampoco comparecio a fin de formularlas verbalmente,0
 por lo que,0
 bajo el apercibimiento del dia 22 veintidos de abril de 2016 dos mil dieciseis,0
 se declaro desierta dicha probanza mediante auto del 27 veintisiete de mayo de 2016 dos mil dieciseis,0
 sin acarrearle beneficio alguno a la parte demandada ya sea para robustecer la copia fotostatica del cheque basal o para justificar le excepcion planteada; lo anterior,0
 de conformidad con el numeral 1224 del Codigo de Comercio.,0
Ahora bien,0
 en cuanto a la probanza relativa a la instrumental de actuaciones,0
 en opinion del suscrito resolutor,0
 esta se ha valorado conforme al numeral 1294 del Codigo de Comercio,0
 atento a los razonamientos que han quedado vertidos a lo largo de la presente resolucion,0
 a cuya expresion se remite en este apartado,0
Y,0
 ademas,0
 para esta autoridad no existe ninguna presuncional sea legal o humana,0
 que apoye los intereses de la parte demandada para acreditar de que efectivamente el titulo base de la accion surgio a la vida juridica como garantia de pago de una diversa operacion mercantil celebrada por los ahora contendientes; ello,0
 al no apreciarse de autos algun hecho o hechos conocidos que a traves de su enlace logico o por ministerio de ley,0
 pudieran configurar la prueba artificial conocida como presuncional.,0
Bajo estas condiciones,0
 como anteriormente se menciono,0
 dichos medios de conviccion no acarrean beneficio a la parte demandada para efecto de robustecer lo consignado en la copia simple del titulo de credito base de la accion; lo anterior,0
 en franco apego al articulo 1194 del Codigo de Comercio.,0
Ante el predicho escenario,0
 el suscrito juez estima que los indicios que se pueden advertir de la documental consistente en la copia simple del cheque base de la accion,0
 allegado por la parte enjuiciada no es suficiente para determinar que efectivamente el cheque base de la accion se libro con el unico proposito de garantizar el pago de diversas operaciones mercantiles celebradas por los ahora contendientes.,0
Pero,0
 al margen que la parte demandada hubiera justificado que el cheque base de la accion hayan surgido como garantia de pago; cabe decir,0
 que dicha circunstancia,0
 de ninguna forma tendria como efecto que el cheque perdiera su naturaleza ejecutiva,0
 en virtud que no existe disposicion legal que asi lo establezca o de la que se pudiese inferir una interpretacion en ese sentido,0
 pues en la especie,0
 como ya se menciono,0
 el cheque base de la accion satisface los requisitos que establece el articulo 176 de la Ley General de Titulos y Operaciones de Credito,0
 lo que significa que su tenedor tiene el derecho para hacerlo valer en la via ejecutiva mercantil,0
 de conformidad con el articulo 5deg de la legislacion mercantil en consulta.,0
Siendo que en su caso,0
 a fin de desvirtuar la eficacia del titulo de credito base de la accion,0
 lo que le correspondia probar al deponente ademas de la relacion causal de dicho documento,0
 y que el acto juridico respecto el cual refiere emano el documento basal,0
 se encontraba satisfecho en tiempo y forma en cuanto a las obligaciones ahi contraidas; lo cual no se justifica,0
 por las razones apuntadas en paragrafos antecesores,0
 y a donde nos remitimos para no obviar en tediosas repeticiones,0
 por lo que en consecuencia,0
 se reitera lo infructuoso de los medios de prueba,0
 lo anterior de conformidad con el articulo 1194 del Codigo de Comercio. Lo anterior,0
" con fundamento en el siguiente criterio jurisprudencial cuyo rubro es ""PAGARE. LA CIRCUNSTANCIA DE QUE SE EMITA EN GARANTIA DE UN CREDITO NO HACE QUE PIERDA SU NATURALEZA EJECUTIVA"".",0
Por lo que,0
 en consecuencia,0
 se reitera lo infructuoso de defensa en estudio,0
 acorde con los numerales 1194 y 1327 del Codigo de Comercio.,0
Continuando en el analisis minucioso del escrito de contestacion realizado por el representante legal de la parte demandada Ferreteria,0
 Sociedad Anonima de Capital Variable,0
 no encontramos que la parte demanda hizo valer como diversa excepcion la que titulo como falsedad ideologica. ,0
 ,0
Asi,0
 luego de analizar el argumento de resistencia en comento,0
 a consideracion del suscrito juez,0
 adquiere el calificativo de infundada; ello,0
 con base a los razonamientos juridicos y argumentaciones de derecho que enseguida se pondran de manifiesto.,0
En primer lugar,0
 cabe precisar,0
 que la Suprema Corte de Justicia de la Nacion ha sostenido,0
 que el argumento que ahora se analiza,0
 se denomina como excepcion de falsedad ideologica,0
 la cual surge al momento en que las partes hacen constar en un titulo de credito alguna circunstancia que en realidad no sucedio,0
 como es el caso en que la deudora no se obligo en los terminos que se desprenden del titulo valor y que no existe una obligacion pecuniaria a su cargo. Dota de fundamento a lo anterior,0
" la tesis cuyo rubro es ""TITULOS DE CREDITO",0
" FALSEDAD IDEOLOGICA O SUBJETIVA EN LOS."" ",0
Bajo ese orden de pensamientos,0
 teniendo a la vista del cheque base de la presente accion,0
 se advierte que el librador -parte demanda- giro la orden a la institucion librada de pagar a favor de la parte actora la cantidad de dinero que se ampara en el resenado instrumento mercantil. ,0
Instrumental privada que,0
 como se menciono en paragrafos anteriores,0
 se le otorgo valor probatorio pleno,0
 de conformidad con el numeral 1296 del Codigo de Comercio. Circunstancia con la que queda establecida que el actor justifico sus pretensiones en torno a lo establecido en el cheque base de la accion.,0
Ante la escena delimitada en el parrafo precedente,0
 el suscrito juez considera que el deber de justificar y desplazar las circunstancias reveladas en el cheque,0
 recayo en la parte demandada. Razon por la cual,0
 se procedio al analisis de las pruebas con los resultados mencionados en lineas precedentes,0
 a donde nos remitimos como si a la letra se insertasen. ,0
Ahora,0
 toda vez que la postura defensista se hace valer en que,0
 segun la parte demandada Ferreteria,0
 Sociedad Anonima de Capital Variable,0
 el acto documentado en el cheque no acontecio de la manera que se describio en el escrito inicial de demanda,0
 pues a decir de dicha opositora,0
 este se suscribio con el unico proposito de garantizar el pago de diversas operaciones mercantiles; circunstancia que contrario a lo que hace ver la parte reo,0
 en opinion del suscrito resolutor,0
 no se justifica pues del cheque base de la accion se revela una obligacion pecuniaria entre el acreedor y la ahora parte demandada ante el impago del instrumento por parte de la librada y por causas imputables al propio librador; segun,0
 el elemento de literalidad a que se debe atender en el propio documento basal de acuerdo al articulo 5 de la Ley General de Titulos y Operaciones de Credito. ,0
Obligacion,0
 en la que ademas no se advierte dolo o mala fe por parte del beneficiario,0
 al pretender el cobro del documento por esta via. ,0
Por tanto,0
 se reitera lo infundado de la excepcion de cuenta,0
 acorde con lo dispuesto por el numeral 1327 del Codigo de Comercio. ,0
Finalmente,0
 la parte opositora hizo valer la diversa defensa a la que denomino falta de accion y carencia de derecho,0
 misma que la sustenta en la fraccion XI de la Ley General de Titulos y Operaciones de Credito,0
 correspondiente a las excepciones personales que pudiera tener el demandado en contra de la parte actora. ,0
 Al respecto,0
 dichos argumentos de disidencia se encuentran subordinados a las diversas excepciones anteriormente analizadas,0
 mismas que han sido declaradas infundadas; con base a los razonamientos y fundamentos expuestos en lineas preliminares dentro de la presente resolucion definitiva; es por ello,0
 que resulta inconcuso que la presente excepcion corra la misma suerte de ineficacia que aquella,0
 por tanto la misma deviene inoperante. ,0
Sobre todo,0
" porque se determino que la parte enjuiciada no justifico sus excepciones y defensas. Se inserta por analogia el siguiente criterio cuyo rubro es ""CONCEPTOS DE VIOLACION. SON INOPERANTES LOS QUE PARTEN O SE HACEN DESCANSAR SUSTANCIALMENTE EN LO ARGUMENTADO EN OTROS QUE FUERON DESESTIMADOS"". ",0
Por ende,0
 se determina lo infundado de la excepcion en comento; ello,0
 en terminos del articulo 1327 del Codigo de Comercio.,0
Bajo estas condiciones,0
 como se ha venido adelantando,0
 al haber analizado todos los medios de conviccion aportados por la parte demandada Ferreteria,0
 Sociedad Anonima de Capital Variable,0
 ya sea en su conjunto o de forma individual,0
 no acarrean beneficio al opositor para acreditar en forma alguna las defensas materia de analisis.,0
En vista de las relatadas consideraciones,0
 no queda mas que declarar que los argumentos de resistencia planteados por la parte demandada resultaron infundados por lo que debe prevalecer la tesitura de que el accionante comprobo de manera rotunda los elementos de la accion en estudio; lo anterior,0
 de conformidad con lo dispuesto por el numeral 1327 del Codigo de Comercio,0
 lo que conlleva a hacer la declaratoria relativa a las prestaciones reclamadas en la excitativa inicial de justicia,0
 en terminos del diverso numeral 1325 de la codificacion mercantil en consulta.,0
SEPTIMO: Estudio de la prestacion principal. Como primer prestacion identificada con el inciso a) del escrito inicial de demandada,0
 la parte actora reclama el pago de la cantidad de $450,0
000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional,0
 por concepto de suerte principal.,0
"	Esta prestacion es fundada",0
 pues del cheque base de la accion se desprende que el librador se comprometio a traves de la institucion librada a pagar en favor de la beneficiaria el monto de $450,0
000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional.,0
Asi las cosas,0
 sin mayores consideraciones y al no existir prueba alguna que desvirtuara dicha suma,0
 se condena a la parte demandada Ferreteria,0
 Sociedad Anonima de Capital Variable a pagar en favor de la parte actora material la cantidad que ampara el titulo de credito presentado,0
 mismo que ascienden al monto total de $450,0
000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional; por concepto de suerte principal.,0
Pago que debera efectuarse dentro del termino legal de 3 tres dias siguientes al en que cause ejecutoria la presente resolucion,0
 o pueda llevarse a cabo su ejecucion; de conformidad con lo dispuesto en el articulo 1079,0
 fraccion VI,0
 del Codigo de Comercio. ,0
En la inteligencia que de omitir el cumplimiento de la presente determinacion,0
 se procedera al embargo (si no se ha hecho uso de tal derecho),0
 trance y remate del bien inmueble embargado en autos propiedad de la parte demandada y con su producto se cubriran a la parte actora las prestaciones condenadas; ello,0
 en observancia a lo dispuesto en el articulo 1408 del ordenamiento mercantil en cita.,0
OCTAVO: Estudio de la prestacion accesoria correspondiente al pago del 20 % veinte por ciento de indemnizacion por concepto de danos y perjuicios. Por lo que respecta al reclamo del 20 % veinte por ciento como indemnizacion de danos y perjuicios a que se refiere el articulo 193 de la Ley General de Titulos y Operaciones de Credito,0
 esta autoridad estima que no es factible obsequiar el mismo en la especie,0
 ello con base a las siguientes consideraciones:,0
El citado numeral establece que para la procedencia de la indemnizacion por danos y perjuicios que se le ocasionen al tenedor del documento,0
 deberan de satisfacerse dos requisitos,0
 que seran:,0
Que el cheque se presente oportunamente para su cobro,0
 y,0
Que el pago del titulo de credito no se realice por causas imputables a la propia libradora. ,0
Asimismo,0
 cabe mencionar que el articulo 181 de la ley en comento,0
 dispone que los cheques deberan presentarse para su pago dentro de los 15 quince dias naturales que sigan al de su fecha,0
 si fueren pagaderos en el mismo lugar de su expedicion. ,0
Bajo ese orden de ideas y tendiendo a la vista el documento base de la accion (cheque),0
 se advierte que el mismo fue librado en fecha 30 treinta de agosto de 2015 dos mil quince. A su vez,0
 se desprende del reverso de dicho titulo que fue presentado para su cobro en fecha 9 nueve de febrero de 2016 dos mil dieciseis,0
 ante la institucion de credito Mi Banco,0
 Sociedad Anonima,0
 Institucion de Banca Multiple,0
 para ser cobrado en ventanilla,0
 y  el dia 10 de febrero de 2016 dos mil dieciseis,0
 ante la camara de compensacion,0
 siendo devuelto por dicha institucion,0
 tal y como se desprende del aviso de devolucion expedido por las mismas asociaciones financieras. ,0
En vista de lo anterior,0
 y tomando en consideracion lo dispuesto en el numeral 181 fraccion I de la ley en cita,0
 no es factible condenar a la parte demandada al pago de la prestacion antes mencionada,0
" toda vez que el titulo de credito se presento tiempo despues del otorgado por la ley para resarcir los danos y perjuicios que se le pudieron ocasionar al tenedor del documento. Tienen aplicacion a lo anterior las tesis cuyos rubros son ""DANOS Y PERJUICIOS PREVISTOS EN EL ARTICULO 193 DE LA LEY GENERAL DE TITULOS Y OPERACIONES DE CREDITO. IMPROCEDENCIA DE SU PAGO CUANDO EL CHEQUE NO SEA PRESENTADO EN TIEMPO."" y ""CHEQUE. PARA QUE EL TENEDOR TENGA DERECHO AL PAGO DE DANOS Y PERJUICIOS DEBE PRESENTARLO OPORTUNAMENTE.""",0
NOVENO: Gastos y Costas. Finalmente,0
 en cuanto al pago de los gastos y costas judiciales erogados con motivo de la tramitacion del presente juicio,0
 se resuelve lo siguiente.,0
 Para resolver la condena en relacion a este concepto,0
 tenemos que el articulo 1082 del Codigo de Comercio,0
 establece lo siguiente:,0
Cada parte sera inmediatamente responsable de las costas que originen las diligencias que promueva: en caso de condenacion en costas,0
 la parte condenada indemnizara a la otra de todas las que se hubiere anticipado [,0
.,0
Por otra parte,0
 el diverso articulo 1084 del citado ordenamiento mercantil,0
 preceptua lo que a continuacion se transcribe: ,0
La condenacion en costas se hara cuando asi lo prevenga la ley,0
 o cuando a juicio del Juez se haya procedido con temeridad o mala fe. Siempre seran condenados: ,0
El que ninguna prueba rinda para justificar su accion o su excepcion,0
 si se funda en hechos disputados;,0
II. El que presentase instrumentos o documentos falsos,0
 o testigos falsos o sobornados;,0
III. El que fuese condenado en juicio ejecutivo y el que lo intente si no obtiene sentencia favorable. En este caso la condenacion se hara en la primera instancia,0
 observandose en la segunda lo dispuesto en la fraccion siguiente;,0
IV. El que fuere condenado por dos sentencias conformes de toda conformidad en su parte resolutiva,0
 sin tomar en cuenta la declaracion sobre costas. En este caso,0
 la condenacion comprendera las costas de ambas instancias.,0
Por lo que hace a la condenacion que se ordena por ministerio de ley,0
 en el particular no se surte la primera de las fracciones del articulo 1084 del Codigo de Comercio porque la parte actora ofrecio pruebas para justificar su accion. Tampoco se actualiza el segundo de los supuestos,0
 ya que no obra en el sumario constancia de que alguna de las partes haya ofrecido instrumentos o documentos falsos,0
 ni testigo alguno.,0
La cuarta fraccion se refiere a la condena en costas en la segunda instancia,0
 por lo que es inaplicable en el caso concreto.,0
Por ende,0
 solo queda la fraccion tercera del supra citado numeral 1084 del citado Codigo de Comercio,0
 en donde se advierte que para la procedencia de la condena en costas en los juicios ejecutivos,0
 es necesario encontrarse en una de las dos hipotesis que preve el articulo trascrito,0
 que son: a) Que la parte reo fuese condenada en juicio ejecutivo,0
 o b) Que el promovente de un juicio ejecutivo no obtuviese sentencia favorable.,0
"	",0
Ahora bien,0
 la condena a que se refiere el inciso a),0
 de la fraccion en estudio debe ser integral con lo reclamado en la demanda. Pero cuando la actora no obtuvo la totalidad de las prestaciones reclamadas en el particular,0
 como acontecio en la especie dado que se absolvio a la parte demandada del concepto relativo al pago danos y perjuicios.,0
Es entonces que la condena en este concepto dependera del arbitrio judicial,0
 y sera el suscrito juez a quien le corresponde la tarea de analizar el caso concreto para ponderar las motivaciones que tuvieron las partes para concurrir al juicio y su conducta procesal,0
 para advertir si de ellas se deduce que hayan actuado con temeridad o mala fe,0
 que deba ser castigada a traves del pago de las costas.,0
Lo anterior,0
 se advierte de la contradiccion de tesis 69/97,0
 entre las sustentadas por el Primer Tribunal Colegiado en Materia Civil del Tercer Circuito y el Tercer Tribunal Colegiado del Sexto Circuito,0
 que resolvio la Primera Sala de la Suprema Corte de Justicia de la Nacion,0
" y que cuyo rubro es ""COSTAS EN UN JUICIO EJECUTIVO MERCANTIL. SU PROCEDENCIA CUANDO LA CONDENA EN EL JUICIO FUE UNICAMENTE PARCIAL",0
" DEPENDERA DEL PRUDENTE ARBITRIO DEL JUZGADOR.""",0
En este sentido,0
 del sumario se advierte,0
 por una parte,0
 que la accionante reclamo diversos conceptos a la parte demandada,0
 a traves de la presente via. Tales como,0
 el pago de dinero que se derive del concepto de danos y perjuicios,0
 respecto de la cual,0
 la parte demandada obtuvo su absolucion.,0
Por otra parte,0
 de autos se advierte que la parte reo,0
 si bien,0
 comparecio a dar contestacion a la demanda instaurada en su contra,0
 oponiendo las excepciones de su intencion; no interpuso recursos o presento promociones notoriamente frivolas o improcedentes con el animo de postergaran,0
 o retardar indefinidamente el procedimiento. De ahi,0
 que no podamos establecer que haya desplegado una conducta temeraria o de mala fe,0
 pues,0
 a nadie le esta prohibido abusar de muchas defensas.,0
Empero,0
 en los considerandos que anteceden de igual modo,0
 se establecio el que la parte accionante cumplio con la carga demostrativa que le correspondia en cuanto a la accion deducida en el particular,0
 acreditandose su accion cambiaria a traves de la via ejecutiva mercantil.,0
Dicho en otras palabras,0
 se concluye que en el presente caso,0
 no existe temeridad ni mala fe en las conductas desplegadas por las partes,0
 durante el desarrollo legal del presente procedimiento. ,0
Por ende,0
 dado que en el particular no se actualizo ninguna de las hipotesis a que se refiere el articulo 1084 del Codigo de Comercio para fincar la condena en costas como lo prevenga la ley,0
 resulto necesario acudir a la temeridad y mala fe,0
 por lo que una vez analizada la conducta procesal de ambos contendientes,0
 se determina que ninguna se condujo con temeridad o mala fe durante el desarrollo del juicio. Circunstancias que son suficientes para estimar la inexistencia de conducta temeraria en su actuar. Confiere claridad a lo anterior la jurisprudencia emitida por el Decimo Primer Tribunal Colegiado en Materia Civil del Primer Circuito,0
" con rubro ""COSTAS. CONCEPTO DE TEMERIDAD O MALA FE PARA DECRETAR SU CONDENA.""",0
Consecuentemente,0
 se estima que ninguna de las partes actuo con temeridad o mala fe,0
 y por tal motivo,0
 no se hace condena especial en costas,0
 por lo que hace a esta instancia,0
 con fundamento en lo dispuesto por el articulo 1084 del Codigo de Comercio en cita,0
 debiendo soportar cada una de las partes las que hubieren erogado la tramitacion del presente procedimiento.,0
"	Por lo anteriormente expuesto y fundado",0
 es de resolverse y se resuelve:,0
PRIMERO: Se declara justificada la accion cambiaria directa promovida por Marcos Gonzalez Castillo,0
 en su caracter de apoderado general para pleitos y cobranzas de Materiales Star,0
 Sociedad Anonima de Capital Variable,0
 en contra de Ferreteria,0
 Sociedad Anonima de Capital Variable,0
 procedimiento que se sustancio ante este juzgado dentro del proceso seguido en la via ejecutiva mercantil entre las partes enunciadas; el cual quedo registrado con el numero de expediente judicial 1/2016.,0
SEGUNDO: Se condena a la parte demandada a pagar a la parte actora material la cantidad de $450,0
000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional. Pago que debera efectuarse dentro del termino legal de 3 tres dias siguientes al en que cause ejecutoria la presente resolucion,0
 o pueda llevarse a cabo su ejecucion. ,0
En la inteligencia que de omitir el cumplimiento de la presente determinacion,0
 se procedera al embargo (si no se ha hecho uso de tal derecho),0
